solomon_100\C101,101,32,9226,1363.48625,20.964,23.064
solomon_100\C121,111,31,13003,2640.045,25.857,31.031
solomon_100\C121,121,35,12957,2880.035,42.842,50.428
solomon_100\C121,131,41,15906,3129.832778,88.689,104.715
solomon_100\C121,141,42,14820,3356.865,133.51,149.745
solomon_100\C121,151,37,16771,3593.191667,141.521,147.448
solomon_100\R101,51,20,4533,793.62,2.257,2.742
solomon_100\R101,61,20,6325,892.5898148,3.513,4.06
solomon_100\R101,71,22,7397,1067.3075,5.461,6.289
solomon_100\R101,81,25,7728,1178.475461,8.695,10.449
solomon_100\R101,91,30,9364,1290.783361,15.052,16.433
solomon_100\R101,101,34,11166,1373.705128,23.941,24.879
solomon_100\R121,111,39,11718,2972.772741,32.716,36.607
solomon_100\R121,121,27,13164,3191.527269,24.797,28.041
solomon_100\R121,131,41,13024,3450.63875,59.301,75.69
solomon_100\R121,141,35,14473,3661.807917,61.101,80.362
solomon_100\R121,151,38,16757,3882.234443,93.392,105.421
solomon_100\RC101,51,24,3762,922.5,2.871,3.575
solomon_100\RC101,61,26,5200,1122.49,6.165,6.477
solomon_100\RC101,71,27,6373,1248.935,8.087,9.508
solomon_100\RC101,81,32,7894,1440.6,12.973,15.359
solomon_100\RC101,91,24,9067,1566.84,9.878,12.422
solomon_100\RC101,101,25,10076,1669.533469,13.972,15.841
solomon_100\RC121,111,34,11177,2910.510556,25.352,32.256
solomon_100\RC121,121,36,11925,3219.572632,38.949,44.968
solomon_100\RC121,131,33,13628,3496.36932,47.612,49.886
solomon_100\RC121,141,38,15374,3669.412698,63.375,79.278
solomon_100\RC121,151,45,18142,3911.873561,135.172,144.484
